Title,Tour,Date,Master,File Type,File Size,Cast Notes,Cast,Notes
Life of Pi,,2023-03-30,Official Recording,1080p MKV,4.29 GB,N/A,"Hiran Abeysekera (Pi), Nicholas Khan (Father), Tom Espiner (Father Martin / Commander Grant-Jones), Raj Ghatak (Mamaji / Pandit-Ji), Habib Nasib Nader (Cook / Voice of Tiger), Kirsten Foster (Lulu Chen), Payal Mistry (Rani), Daisy Franks (Tiger Heart), Scarlet Wilderink (Tiger Heart), Romina Hytten (Tiger Heart), Syreeta Kumar (Zaida Khan / Mrs. Biology Kumar), David K.S. Tse (Mr. Okamoto), Fred Davis (Tiger Head), Tom Larkin (Tiger Head), Mina Anwar (Amma), Tom Stacy (Tiger Hind)",
Little Shop of Horrors ,Broadway,2023-02-26,bikinibottomday,2160p MP4,7.14 GB,,"Matt Doyle (Seymour), Maude Apatow (Audrey), Drew Gehling (Orin), Brad Oscar (Mr. Mushnik), Khadija Sankoh (Chiffon), Tiffany Reneé Thompson (Crystal), D'Kaylah Unique Whitley (Ronnette), Aaron Arnell Harrington (Voice of Audrey II)",
Mean Girls,Broadway,2018-06-10,starcuffedjeans,1080p MP4,11.24 GB,Original Cast,"Erika Henningsen (Cady Heron), Taylor Louderman (Regina George), Ashley Park (Gretchen Weiners), Kate Rockwell (Karen Smith), Barrett Wilbert Weed (Janis Sarkisian), Grey Henson (Damian Hubbard), Kyle Selig (Aaron Samuels), Cheech Manohar (Kevin Gnapoor), Kerry Butler (Mrs. Heron / Ms. Norbury / Mrs. George), Rick Younger (Mr. Duvall), Brendon Stimson (Mr. Heron), Myles McHale (Coach Carr / Glen Coco / Math Moderator), Stephanie Lynn Bissonnette (Dawn Schweitzer), Collins Conley (Lizzie Therman/Caroline Krafft), Ben Cook (Tyler Kimble), Demarius R Copes (Christian Wiggins), Kevin Csolak (Shane Oman), Riza Takahashi (Sophie Kawachi), Devon Hadsell (Caitlyn Caussin), Curtis Holland (Jason Weems), Nikhil Saboo (Marwan Jitla), Jonalyn Saxer (Taylor Wedell), Kamille Upshaw (Rachel Hamilton), Zurin Villanueva (Grace Akinola), Gianna Yanelli (Sonja Acquino)",
Operation Mincemeat,West End,2024-07,MTTZ,2160p MP4,8.55 GB,Original Cast,"Katy Ellis (s/b Ewen Montagu & Others), Seán Carey (Charles Cholmondeley & Others), Jamie-Rose Monk (Johnny Bevan & Others), Christian Andrews (Hester Leggatt & Others), Charlotte Hanna-Williams (Jean Leslie & Others)",
Ride the Cyclone,McCarter Theatre Center,2022-05,StarCuffedJeans,1080p MP4,4.49 GB,N/A,"Jeffrey Binder (The Amazing Karnak), Katerina McCrimmon (Ocean O'Connell Rosenberg), Nick Martinez (Noel Gruber), Eli Mayer (Mischa Bachinski), Yannick-Robin Eike (Ricky Potts), Ashlyn Maddox (Jane Doe), Princess Sasha Victomé (Constance Blackwood)",
The Rocky Horror Show,Playhouse Theatre,2015-09-17,Official Recording,720p MKV,1.41 GB,N/A,"Jayde Westaby (Usherette/Magenta), Haley Flaherty (Janet Weiss), Ben Forster (Brad Majors), Stephen Fry (Narrator), Kristian Lavercombe (Riff Raff), Adrian Edmondson (Narrator), Sophie Linder-Lee (Columbia), Emma Bunton (Narrator), David Bedella (Frank N. Furter), Dominic Andersen (Rocky Horror), Mel Giedroyc (Narrator) Richard Meek (Eddie/Dr. Scott), Rachel Grundy (Phantom), Ben Kerr (Phantom), Will Knights (Phantom), Hannah Malekzad (Phantom), Andrew Hern (swing), Richard O’Brien (Narrator)",
Stranger Things: The First Shadow,West End,2024-06,Jagweed,2160p MP4,11.80 GB,N/A,"Reya-Nyomi Brown (u/s Sue Anderson), Patrick Valli (Dr. Brenner), Chase Brown (Lonnie Byers), Florence Guy (Karen Childress), Olivia Miller (Alice Creel), Louis McCartney (Henry Creel), Michael Jibson (Victor Creel), Alex Young (Virginia Creel), Calum Ross (Walter Henderson), Tom Peters (Chief Hopper), Oscar Lloyd (James Hopper Jr), Isabella Pappas (Joyce Maldonado), Isaac Gryn (u/s Alan Munson), Christopher Buckley (Bob Newby), Kemi Awoderu (u/s Patty Newby), Matthew Pidgeon (Principal Newby), Ammar Duffus (Charles Sinclair), Gilles Geary (Ted Wheeler), Patricia Castro (u/s Claudia Yount)",
Uncle Vanya,National Theatre Live,2024-02-22,National Theatre Live,1080p MKV,4.01 GB,N/A,Andrew Scott (Uncle Vanya / Various Characters),
Wicked,Broadway,2004-07-18,Pigerty,240p MKV,324.36 MiB,Original Cast,"Idina Menzel (Elphaba), Kristin Chenoweth (Glinda), Norbert Leo Butz (Fiyero), Joel Grey (The Wizard), Carole Shelley (Madame Morrible), Michelle Federer (Nessarose), Christopher Fitzgerald (Boq), William Youmans (Doctor Dillamond), Sean McCourt (Witch's Father / Ozian Official)",
Wicked,Broadway,2004-07-18,Pigerty,VOB TS,7.63 GB,Original Cast,"Idina Menzel (Elphaba), Kristin Chenoweth (Glinda), Norbert Leo Butz (Fiyero), Joel Grey (The Wizard), Carole Shelley (Madame Morrible), Michelle Federer (Nessarose), Christopher Fitzgerald (Boq), William Youmans (Doctor Dillamond), Sean McCourt (Witch's Father / Ozian Official)",
Wicked,Broadway,2019-03,StarCuffedJeans,1080p MP4,7.18 GB,Original Cast,"Idina Menzel (Elphaba), Kristin Chenoweth (Glinda), Norbert Leo Butz (Fiyero), Joel Grey (The Wizard), Carole Shelley (Madame Morrible), Michelle Federer (Nessarose), Christopher Fitzgerald (Boq), William Youmans (Doctor Dillamond), Sean McCourt (Witch's Father / Ozian Official)",
